
===== A0 environment =====
go version go1.26.7 linux/amd64
GOTOOLCHAIN=local

===== A1 real generation entrypoint (app/cmd parser2) on /src mount =====
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=File [32mmethod[0m=DeleteImage  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=File [32mmethod[0m=OutputImage 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=File [32mmethod[0m=CopyImage 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=CopyHttpImage  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=File
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mpackage[0m=github.com/leanote/leanote/app/controllers  [32mparser[0m=SourceProcessor [32mname[0m=Note
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note [32mmethod[0m=Index
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note [32mmethod[0m=ListNotes  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note [32mmethod[0m=ListTrashNotes  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note [32mmethod[0m=GetNoteAndContent  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=Note [32mmethod[0m=GetNoteAndContentBySrc  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=Note [32mmethod[0m=GetNoteContent  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note [32mmethod[0m=UpdateNoteOrContent 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note [32mmethod[0m=DeleteNote 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=Note [32mmethod[0m=DeleteTrash  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=MoveNote  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note [32mmethod[0m=CopyNote 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note [32mmethod[0m=CopySharedNote 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note [32mmethod[0m=SearchNote 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note [32mmethod[0m=SearchNoteByTags 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note [32mmethod[0m=ToPdf 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note [32mmethod[0m=ExportPdf 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Note [32mmethod[0m=SetNote2Blog
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mpackage[0m=github.com/leanote/leanote/app/controllers  [32mparser[0m=SourceProcessor [32mname[0m=Attach
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Attach [32mmethod[0m=UploadAttach 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Attach [32mmethod[0m=DeleteAttach 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Attach [32mmethod[0m=GetAttachs 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=Attach [32mmethod[0m=Download  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Attach [32mmethod[0m=DownloadAll 
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=Blog [32mpackage[0m=github.com/leanote/leanote/app/controllers 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=E  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=Tags  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=Tag 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=Archives  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=Cate
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=Index  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=Post
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=Single  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=Search 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=GetPostStat 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=Blog [32mmethod[0m=GetLikes  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=GetLikesAndComments 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=IncReadNum
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=LikePost
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=GetComments 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=DeleteComment 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=CommentPost
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=LikeComment 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Blog [32mmethod[0m=ListCateLatest  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=Preview [32mpackage[0m=github.com/leanote/leanote/app/controllers 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Preview [32mmethod[0m=Index 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=Tag  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Preview
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Preview [32mmethod[0m=Tags 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=Preview [32mmethod[0m=Archives  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=Cate  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Preview
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Preview [32mmethod[0m=Post 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Preview [32mmethod[0m=Single
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=Preview [32mmethod[0m=Search  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=User [32mpackage[0m=github.com/leanote/leanote/app/controllers 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=User [32mmethod[0m=Account 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=User [32mmethod[0m=UpdateUsername
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=User [32mmethod[0m=UpdatePwd 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=User [32mmethod[0m=UpdateTheme 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=User [32mmethod[0m=SendRegisterEmail  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=User [32mmethod[0m=ReSendActiveEmail  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=User [32mmethod[0m=UpdateEmail 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=User [32mmethod[0m=ActiveEmail  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=UpdateColumnWidth  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=User
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=UpdateLeftIsMin  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=User
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=Notebook [32mpackage[0m=github.com/leanote/leanote/app/controllers 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=Notebook [32mmethod[0m=Index  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=Notebook [32mmethod[0m=GetNotebooks  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=DeleteNotebook  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Notebook
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=AddNotebook  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Notebook
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Notebook [32mmethod[0m=UpdateNotebookTitle 
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=DragNotebooksInfo [32mpackage[0m=github.com/leanote/leanote/app/controllers 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Notebook [32mmethod[0m=DragNotebooks 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=Notebook [32mmethod[0m=SetNotebook2Blog  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=BaseController [32mpackage[0m=github.com/leanote/leanote/app/controllers 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=BaseController [32mmethod[0m=E404  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=BaseController [32mmethod[0m=RenderRe
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=Index [32mpackage[0m=github.com/leanote/leanote/app/controllers 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Index [32mmethod[0m=Default 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Index [32mmethod[0m=Index  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=Suggestion  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=Index
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mpackage[0m=github.com/leanote/leanote/app/controllers  [32mparser[0m=SourceProcessor [32mname[0m=NoteContentHistory
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers [32mreceiver[0m=NoteContentHistory [32mmethod[0m=ListHistories
[32mINFO [0m 06:37:01 source_info_processor.go:37: Processing package                       [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mname[0m=AdminBlog [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminBlog [32mmethod[0m=Index
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminBlog [32mmethod[0m=SetRecommend
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=AdminData [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=Index  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminData
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=Backup  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminData
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminData [32mmethod[0m=Restore
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminData [32mmethod[0m=Delete  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminData [32mmethod[0m=UpdateRemark  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminData [32mmethod[0m=Download 
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin  [32mparser[0m=SourceProcessor [32mname[0m=AdminBaseController
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=Admin [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=Admin [32mmethod[0m=Index 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=Admin [32mmethod[0m=T 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=Admin [32mmethod[0m=GetView 
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mparser[0m=SourceProcessor [32mname[0m=AdminEmail [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminEmail [32mmethod[0m=Email 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminEmail [32mmethod[0m=Blog  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminEmail [32mmethod[0m=DoBlogTag 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminEmail [32mmethod[0m=Demo
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=AdminEmail [32mmethod[0m=DoDemo  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminEmail [32mmethod[0m=ToImage  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mmethod[0m=DoToImage  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminEmail
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=AdminEmail [32mmethod[0m=Set  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminEmail [32mmethod[0m=Template 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminEmail [32mmethod[0m=SendEmailToEmails 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=AdminEmail [32mmethod[0m=SendToUsers2  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminEmail [32mmethod[0m=SendEmailDialog 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminEmail [32mmethod[0m=SendToUsers  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=AdminEmail [32mmethod[0m=DeleteEmails  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mreceiver[0m=AdminEmail [32mmethod[0m=List  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin
[32mINFO [0m 06:37:01 source_info_processor.go:358: Added controller spec                    [32mname[0m=AdminSetting [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminSetting [32mmethod[0m=Email 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminSetting [32mmethod[0m=Blog
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminSetting [32mmethod[0m=DoBlogTag
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminSetting [32mmethod[0m=ShareNote
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminSetting [32mmethod[0m=Demo 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminSetting [32mmethod[0m=DoDemo 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminSetting [32mmethod[0m=ExportPdf
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                       [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminSetting [32mmethod[0m=DoSiteUrl
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminSetting [32mmethod[0m=SubDomain 
[32mINFO [0m 06:37:01 source_info_processor.go:67: Added method map to                      [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/app/controllers/admin [32mreceiver[0m=AdminSetting [32mmethod[0m=DoSubDomain 
